================================================================================
Model 1: densenet201
================================================================================


Model Overall Times:
--------------------------------------------------
  Overall Times:
    Start: 0.00 μs
    End: 10403.30 μs
    Duration: 10403.30 μs

Input Start/End Times:
--------------------------------------------------
  Input Times Table:

  +-------+------------+--------------------+
  | Input | Start (μs) | End (μs)           |
  +-------+------------+--------------------+
  | 0     | 0.00       | 10403.30           |
  +-------+------------+--------------------+

Summed Time Per Input:
--------------------------------------------------
  Summed Time Table:

  +-------+-------------------+-------------------------------+---------------------+--------------+
  | Input | Compute (μs)      | Activation Communication (μs) | Weight Loading (μs) | Total (μs)   |
  +-------+-------------------+-------------------------------+---------------------+--------------+
  | 0     | 4182.67           | 38.19                         | 6182.44             | 10403.30     |
  +-------+-------------------+-------------------------------+---------------------+--------------+

Layer Latency per input:
--------------------------------------------------
  Latency Table:

  +-------+-------+----------------------+------------------------------+
  | Input | Layer | Compute Latency (μs) | Activation Comm Latency (μs) |
  | 0     | 249      | Activation Communication | Layer 124                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9574.01            | 0                    | 9574.01            |
  | 0     | 250      | Compute                  | Layer 125                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9574.01            | 40.94                | 9614.95            |
  | 0     | 251      | Activation Communication | Layer 125                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9614.95            | 0                    | 9614.95            |
  | 0     | 252      | Compute                  | Layer 126                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9614.95            | 7.23                 | 9622.18            |
  | 0     | 253      | Activation Communication | Layer 126                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9622.18            | 0                    | 9622.18            |
  | 0     | 254      | Compute                  | Layer 127                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9622.18            | 41.75                | 9663.92            |
  | 0     | 255      | Activation Communication | Layer 127                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9663.92            | 0                    | 9663.92            |
  | 0     | 256      | Compute                  | Layer 128                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9663.92            | 7.23                 | 9671.15            |
  | 0     | 257      | Activation Communication | Layer 128                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9671.15            | 0                    | 9671.15            |
  | 0     | 258      | Compute                  | Layer 129                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9671.15            | 42.55                | 9713.70            |
  | 0     | 259      | Activation Communication | Layer 129                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9713.70            | 0                    | 9713.70            |
  | 0     | 260      | Compute                  | Layer 130                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9713.70            | 7.23                 | 9720.92            |
  | 0     | 261      | Activation Communication | Layer 130                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9720.92            | 0                    | 9720.92            |
  | 0     | 262      | Compute                  | Layer 131                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9720.92            | 43.35                | 9764.27            |
  | 0     | 263      | Activation Communication | Layer 131                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9764.27            | 0                    | 9764.27            |
  | 0     | 264      | Compute                  | Layer 132                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9764.27            | 7.23                 | 9771.50            |
  | 0     | 265      | Activation Communication | Layer 132                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9771.50            | 0                    | 9771.50            |
  | 0     | 266      | Compute                  | Layer 133                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9771.50            | 44.15                | 9815.65            |
  | 0     | 267      | Activation Communication | Layer 133                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9815.65            | 0                    | 9815.65            |
  | 0     | 268      | Compute                  | Layer 134                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9815.65            | 7.23                 | 9822.88            |
  | 0     | 269      | Activation Communication | Layer 134                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9822.88            | 1.96                 | 9824.84            |
  | 0     | 270      | Compute                  | Layer 135                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 9824.84            | 220.77               | 10045.61           |
  | 0     | 271      | Activation Communication | Layer 135                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10045.61           | 16.38                | 10061.99           |
  | 0     | 272      | Compute                  | Layer 136                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10061.99           | 5.62                 | 10067.61           |
  | 0     | 273      | Activation Communication | Layer 136                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10067.61           | 0                    | 10067.61           |
  | 0     | 274      | Compute                  | Layer 137                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10067.61           | 1.81                 | 10069.41           |
  | 0     | 275      | Activation Communication | Layer 137                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10069.41           | 0                    | 10069.41           |
  | 0     | 276      | Compute                  | Layer 138                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10069.41           | 5.82                 | 10075.24           |
  | 0     | 277      | Activation Communication | Layer 138                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10075.24           | 0                    | 10075.24           |
  | 0     | 278      | Compute                  | Layer 139                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10075.24           | 1.81                 | 10077.04           |
  | 0     | 279      | Activation Communication | Layer 139                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10077.04           | 0                    | 10077.04           |
  | 0     | 280      | Compute                  | Layer 140                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10077.04           | 6.02                 | 10083.06           |
  | 0     | 281      | Activation Communication | Layer 140                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10083.06           | 0                    | 10083.06           |
  | 0     | 282      | Compute                  | Layer 141                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10083.06           | 1.81                 | 10084.87           |
  | 0     | 283      | Activation Communication | Layer 141                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10084.87           | 0                    | 10084.87           |
  | 0     | 284      | Compute                  | Layer 142                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10084.87           | 6.22                 | 10091.09           |
  | 0     | 285      | Activation Communication | Layer 142                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10091.09           | 0                    | 10091.09           |
  | 0     | 286      | Compute                  | Layer 143                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10091.09           | 1.81                 | 10092.90           |
  | 0     | 287      | Activation Communication | Layer 143                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10092.90           | 0                    | 10092.90           |
  | 0     | 288      | Compute                  | Layer 144                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10092.90           | 6.42                 | 10099.32           |
  | 0     | 289      | Activation Communication | Layer 144                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10099.32           | 0                    | 10099.32           |
  | 0     | 290      | Compute                  | Layer 145                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10099.32           | 1.81                 | 10101.13           |
  | 0     | 291      | Activation Communication | Layer 145                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10101.13           | 0                    | 10101.13           |
  | 0     | 292      | Compute                  | Layer 146                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10101.13           | 6.62                 | 10107.75           |
  | 0     | 293      | Activation Communication | Layer 146                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 10107.75           | 0                    | 10107.75           |
