================================================================================
Model 1: densenet201
================================================================================


Model Overall Times:
--------------------------------------------------
  Overall Times:
    Start: 0.00 μs
    End: 6375.84 μs
    Duration: 6375.84 μs

Input Start/End Times:
--------------------------------------------------
  Input Times Table:

  +-------+------------+-------------------+
  | Input | Start (μs) | End (μs)          |
  +-------+------------+-------------------+
  | 0     | 0.00       | 6375.84           |
  +-------+------------+-------------------+

Summed Time Per Input:
--------------------------------------------------
  Summed Time Table:

  +-------+-------------------+-------------------------------+---------------------+-------------------+
  | Input | Compute (μs)      | Activation Communication (μs) | Weight Loading (μs) | Total (μs)        |
  +-------+-------------------+-------------------------------+---------------------+-------------------+
  | 0     | 61.15             | 152.73                        | 6161.96             | 6375.84           |
  +-------+-------------------+-------------------------------+---------------------+-------------------+

Layer Latency per input:
--------------------------------------------------
  Latency Table:

  +-------+-------+----------------------+------------------------------+
  | Input | Layer | Compute Latency (μs) | Activation Comm Latency (μs) |
  | 0     | 215      | Activation Communication | Layer 107                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6285.45            | 0                    | 6285.45            |
  | 0     | 216      | Compute                  | Layer 108                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6285.45            | 0.13                 | 6285.58            |
  | 0     | 217      | Activation Communication | Layer 108                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6285.58            | 0                    | 6285.58            |
  | 0     | 218      | Compute                  | Layer 109                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6285.58            | 0.46                 | 6286.03            |
  | 0     | 219      | Activation Communication | Layer 109                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6286.03            | 0                    | 6286.03            |
  | 0     | 220      | Compute                  | Layer 110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6286.03            | 0.13                 | 6286.16            |
  | 0     | 221      | Activation Communication | Layer 110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6286.16            | 1.96                 | 6288.12            |
  | 0     | 222      | Compute                  | Layer 111                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6288.12            | 0.46                 | 6288.58            |
  | 0     | 223      | Activation Communication | Layer 111                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6288.58            | 7.06                 | 6295.63            |
  | 0     | 224      | Compute                  | Layer 112                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6295.63            | 0.13                 | 6295.77            |
  | 0     | 225      | Activation Communication | Layer 112                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6295.77            | 0                    | 6295.77            |
  | 0     | 226      | Compute                  | Layer 113                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6295.77            | 0.46                 | 6296.22            |
  | 0     | 227      | Activation Communication | Layer 113                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6296.22            | 0                    | 6296.22            |
  | 0     | 228      | Compute                  | Layer 114                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6296.22            | 0.13                 | 6296.35            |
  | 0     | 229      | Activation Communication | Layer 114                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6296.35            | 0                    | 6296.35            |
  | 0     | 230      | Compute                  | Layer 115                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6296.35            | 0.46                 | 6296.81            |
  | 0     | 231      | Activation Communication | Layer 115                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6296.81            | 0                    | 6296.81            |
  | 0     | 232      | Compute                  | Layer 116                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6296.81            | 0.13                 | 6296.94            |
  | 0     | 233      | Activation Communication | Layer 116                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6296.94            | 0                    | 6296.94            |
  | 0     | 234      | Compute                  | Layer 117                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6296.94            | 0.46                 | 6297.40            |
  | 0     | 235      | Activation Communication | Layer 117                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6297.40            | 0                    | 6297.40            |
  | 0     | 236      | Compute                  | Layer 118                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6297.40            | 0.13                 | 6297.53            |
  | 0     | 237      | Activation Communication | Layer 118                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6297.53            | 0                    | 6297.53            |
  | 0     | 238      | Compute                  | Layer 119                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6297.53            | 0.46                 | 6297.98            |
  | 0     | 239      | Activation Communication | Layer 119                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6297.98            | 0                    | 6297.98            |
  | 0     | 240      | Compute                  | Layer 120                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6297.98            | 0.13                 | 6298.11            |
  | 0     | 241      | Activation Communication | Layer 120                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6298.11            | 0                    | 6298.11            |
  | 0     | 242      | Compute                  | Layer 121                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6298.11            | 0.46                 | 6298.57            |
  | 0     | 243      | Activation Communication | Layer 121                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6298.57            | 0                    | 6298.57            |
  | 0     | 244      | Compute                  | Layer 122                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6298.57            | 0.13                 | 6298.70            |
  | 0     | 245      | Activation Communication | Layer 122                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6298.70            | 0                    | 6298.70            |
  | 0     | 246      | Compute                  | Layer 123                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6298.70            | 0.46                 | 6299.16            |
  | 0     | 247      | Activation Communication | Layer 123                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6299.16            | 0                    | 6299.16            |
  | 0     | 248      | Compute                  | Layer 124                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6299.16            | 0.13                 | 6299.29            |
  | 0     | 249      | Activation Communication | Layer 124                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6299.29            | 0                    | 6299.29            |
  | 0     | 250      | Compute                  | Layer 125                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6299.29            | 0.46                 | 6299.75            |
  | 0     | 251      | Activation Communication | Layer 125                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6299.75            | 0                    | 6299.75            |
  | 0     | 252      | Compute                  | Layer 126                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6299.75            | 0.13                 | 6299.88            |
  | 0     | 253      | Activation Communication | Layer 126                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6299.88            | 0                    | 6299.88            |
  | 0     | 254      | Compute                  | Layer 127                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6299.88            | 0.46                 | 6300.33            |
  | 0     | 255      | Activation Communication | Layer 127                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6300.33            | 0                    | 6300.33            |
  | 0     | 256      | Compute                  | Layer 128                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6300.33            | 0.13                 | 6300.46            |
  | 0     | 257      | Activation Communication | Layer 128                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6300.46            | 1.96                 | 6302.42            |
  | 0     | 258      | Compute                  | Layer 129                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6302.42            | 0.46                 | 6302.88            |
  | 0     | 259      | Activation Communication | Layer 129                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 6302.88            | 0.56                 | 6303.44            |
